Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,Esch,30,3,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,Esch,11,2,,,,T1,,T1,,,
209,,,BAh,5,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,9,,,,,,,,,,
,,,Esch,21,1,,,,,,,,,
,,NW,Esch,25,1,,,,,,,,1,
,,,Esch,13,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,39,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,9,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,10,,,,,,,,,,
,,,HBu,10,,,,,,,,,,
,,,HBu,9,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,SO,Esch,14,1,,,,,,,,0,
,,,BAh,26,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,HBu,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,HBu,9,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,SW,Esch,14,3,,,,,,2,,1,
,,,BAh,25,,,,,,,,,,
210,,SW,Esch,31,2,,,,,,,,1,
,,,Esch,20,1,,,,,,,,,
,,,Esch,31,2,,,,,,1,,,
,,,Esch,31,4,,,,,,,,,
,,,Esch,35,2,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,BAh,66,,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,Esch,10,2,,,,,,,,,
,,,Esch,11,2,,,,,,,,,
,,,Esch,12,3,,,1,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,Esch,31,1,,,,,,,,,
,,,Esch,6,1,,,,,T1,,,,
,,,Esch,17,2,,,,,,,,,
,,NW,Esch,29,5,,,1,,,,,1,
,,,Esch,21,1,,,,,,,,,
,,,HBu,34,,,,,,,,,,
,,,Esch,17,3,,,1,,,,,,
,,NO,Esch,16,4,,,1,,,1,,0,
,,,Esch,18,1,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,Esch,42,3,,,,,,T1,,,
,,,Esch,33,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,45,5,,,,,,2,,,
,,,Esch,5,1,,,,,,,,,
,,,Esch,39,3,,,,,,1,,,
,,,Esch,21,2,,,,,,,,,
,,SO,Esch,38,1,,,,,,,,1,
,,,Esch,37,2,,,,,,,,,
,,,Esch,12,2,,,,,,,,,
,,,Esch,17,5,,,,,,1,,,
,,,Esch,28,3,,,,,,1,,,
,,,Esch,25,1,,,,,,,,,
,,,Esch,29,2,,,,,,,,,
211,,SO,Esch,30,5,,,,,2,,,1,
,,,Esch,22,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,Esch,18,4,,,,,,T1,,,
,,,BAh,21,,,,,,,,,,
,,,Esch,33,5,,,,,,1,3,,Krebs
,,,Esch,29,1,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,HBu,61,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,HBu,15,,,,,,,,,,
,,,Esch,32,1,,,,,,,,,
,,,Esch,10,3,,T1,,,,,,,
,,,HBu,39,,,,,,,,,,
,,SW,Esch,21,2,,,,,,,,1,
,,,BAh,238,,,,,,,,,,Kein Fehler
,,,BAh,16,,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,Esch,20,2,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,WKi,46,,,,,,,,,,
,,NW,Esch,27,1,,,,,,,,0,
,,,HBu,25,,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Esch,18,3,,,T1,,,,,,
,,,Esch,38,2,,,,,,,,,
,,,Esch,14,2,,,,,1,,,,
,,,Esch,13,1,,,,,,,,,
,,NO,Esch,30,1,,,,,,,,0,
212,,SW,Esch,11,1,,,,,,,,0,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,800,,,,,,,,,,
,,,BAh,700,,,,,,,,,,
,,,BAh,220,,,,,,,,,,
213,,,BAh,800,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,HBu,19,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,HBu,16,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
214,,,BAh,22,,,,,,,,,,
,,,HBu,31,,,,,,,,,,
,,,HBu,20,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NW,Esch,21,2,,,,,,,,1,
,,,Esch,25,1,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,7,4,,,,,,,,,liegend
,,,HBu,34,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,HBu,24,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,13,4,,,,,,,,,liegend
,,,HBu,15,,,,,,,,,,
,,,BAh,3,,,,,,,,,,
,,,Esch,3,1,,,,,,,,,liegend
,,,HBu,21,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,HBu,43,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,NO,Esch,36,8,,,,,,T3,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,SO,Esch,9,1,,,,,T1,,,0,
,,,Esch,19,4,,,,,1,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,32,2,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,HBu,24,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,HBu,23,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,SW,Esch,30,2,,,1,,,,,1,
215,,,BAh,9,,,,,,,,,,
,,SW,Esch,12,1,,,,,,,,1,
,,,Esch,11,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,13,2,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,SO,Esch,8,1,,,,,,,,0,
,,,Esch,10,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Esch,5,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NO,Esch,11,1,,,,,,,,0,
,,,Esch,22,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NW,Esch,8,1,,,,,,,,0,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,HBu,10,,,,,,,,,,
216,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,NO,Esch,19,1,,,,,,,,1,
,,,Esch,3,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,21,1,,,,,,,,,
,,,Esch,21,2,,,,,,,1,,krebs
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,20,2,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,Esch,20,3,,,,,,T1,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,SW,Esch,25,2,,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,Esch,30,2,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,13,2,,,1,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,SO,Esch,7,1,,,,,,,,1,
,,,Esch,7,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,21,2,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
217,,SW,Esch,19,1,,,,,,,,1,
,,,Esch,8,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,24,2,,,,,,1,,,
,,,Esch,22,2,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,8,2,,,,,,1,,,
,,,Esch,5,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,7,2,,,T1,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,HBu,26,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,9,3,,,1,,,1,,,
,,,Esch,16,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,22,2,,,1,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,HBu,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,SO,Esch,20,1,,,,,,,,1,
,,,Esch,14,3,,,,,,2,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,liegend
,,,BAh,10,,,,,,,,,,
,,,Esch,30,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,31,2,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,FAh,14,,,,,,,,,,
,,,FAh,14,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NO,Esch,19,1,,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,HBu,18,,,,,,,,,,
,,,HBu,21,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,34,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,15,2,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,30,,,,,,,,,,
,,,Esch,6,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,35,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,18,3,,,,,,1,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,27,3,,,,,,,,,
,,,Esch,30,3,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,NW,Esch,12,1,,,,,,,,1,
,,,BAh,13,,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,HBu,41,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,21,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,5,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,23,2,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,35,5,,,,1,,1,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
218,,SO,Esch,30,1,,,,,,,,1,
,,,Esch,6,1,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,21,1,,,,,,,,,
,,,Esch,26,2,,,,,,,,,
,,,Esch,23,2,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,HBu,37,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,38,1,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,FAh,17,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,44,4,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,29,1,,,,,,,,,
,,,Esch,30,2,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,29,1,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Esch,28,1,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,12,3,,,,,,1,,,
,,,Esch,20,2,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,HBu,43,,,,,,,,,,
,,SW,Esch,14,1,,,,,,,,3,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,30,3,,1,,T1,,,,,
,,,Esch,20,2,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,17,2,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,31,6,,,,,1,,1,,Krebs
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,NW,Esch,15,1,,,,,,,,1,
,,,RBu,13,,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,HBu,36,,,,,,,,,,
,,,Esch,37,4,,,,,,,,,
,,,Esch,35,6,,,,,,1,1,,
,,,BAh,18,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,HBu,39,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,32,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,8,3,,,2,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,29,1,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,8,2,,T1,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,10,2,,,,,,1,,,
,,,Esch,24,1,,,,,,,,,
,,NO,Esch,32,1,,,,,,,,1,
,,,Esch,10,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,21,3,,,1,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,21,2,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,36,3,,,,,,1,,,
,,,Esch,20,1,,,,,,,,,
,,,Esch,29,2,,,1,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,9,2,,,T1,1,,,,,
,,,Esch,12,1,,,,,,,,,
219,,NW,Esch,5,1,1,,,,,,,1,
,,,Esch,17,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,Esch,10,3,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,12,1,1,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,15,2,,,1,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,10,6,,,1,,,1,,,liegebd
,,,BAh,7,,,,,,,,,,
,,NO,Esch,19,1,,,,,,,,1,
,,,BAh,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,1,1,,,,,,,,,
,,,Esch,10,2,,,,,,1,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
