Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,25,,,,,,,,,,,TRUE,FALSE
,,,bah,22,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,19,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,no,Esch,23,1,,,,,,,,,,TRUE,FALSE
,,,bah,13,,,,,,,,,,,TRUE,FALSE
249,,nw,Esch,25,2,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,bah,19,,,,,,,,,,,TRUE,FALSE
,,,Esch,39,4,,,,,1,,,,,TRUE,FALSE
,,,Esch,21,4,,,,,,,,,,TRUE,FALSE
,,,bah,31,,,,,,,,,,,TRUE,FALSE
,,,bah,24,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,24,4,,,,,,t1,,,,TRUE,FALSE
,,,Esch,31,2,,,,,,1,,,angenagt,TRUE,FALSE
,,,Esch,4,2,,,,,1,1,,,,TRUE,FALSE
,,,Esch,6,2,,,,,,1,t1,,,TRUE,FALSE
,,,Esch,28,4,,,,,1,,1,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,29,,,,,,,,,,,TRUE,FALSE
,,no,Esch,22,2,,,,,1,,,,,TRUE,FALSE
,,,Esch,8,2,,,,,,1,,,,TRUE,FALSE
,,,Esch,12,3,,,,,,t1,1,,,TRUE,FALSE
,,,bah,24,,,,,,,,,,,TRUE,FALSE
,,,Esch,28,2,,,,,,,,,,TRUE,FALSE
,,so,Esch,36,4,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,t1,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,20,1,,,,,,,,,stark umgeknickt,TRUE,FALSE
250,,sw,Esch,8,1,,,,,,,,,angenagt,TRUE,FALSE
,,,bah,14,,,,,,,,,,,TRUE,FALSE
,,,hbu,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,21,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,17,1,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,19,1,,,,,,,,,,TRUE,FALSE
,,,Esch,20,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,2,,,,,,,,,,TRUE,FALSE
,,,Esch,7,2,,1,,,,,,,,TRUE,FALSE
,,,Esch,17,2,,,,,,,,,,TRUE,FALSE
,,,Esch,20,1,,,,,,,,,,TRUE,FALSE
,,,Esch,27,1,,,,,,,,,,TRUE,FALSE
,,nw,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,2,,,,,,,,,,TRUE,FALSE
,,,bah,400,,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,,Esch,17,2,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,bah,16,,,,,,,,,,,TRUE,FALSE
,,no,Esch,39,8,,,,,1,,,,,TRUE,FALSE
,,,Esch,40,3,,,,,,,,,,TRUE,FALSE
,,,bah,20,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,2,,1,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,angenagt,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,22,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,17,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,2,,,,,,,1,,,TRUE,FALSE
,,so,Esch,10,2,,,t1,,,,,,,TRUE,FALSE
251,,nw,Esch,23,3,,,,,1,,,,,TRUE,FALSE
,,,Esch,46,6,,,,,,,,,,TRUE,FALSE
,,,Esch,25,3,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,Esch,15,3,,,,,1,,1,,krebs galle,TRUE,FALSE
,,,bah,16,,,,,,,,,,,TRUE,FALSE
,,,Esch,21,1,,,,,,,,,,TRUE,FALSE
,,,bah,27,,,,,,,,,,,TRUE,FALSE
,,,Esch,18,2,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,19,1,,,,,,,,,,TRUE,FALSE
,,,bah,18,,,,,,,,,,,TRUE,FALSE
,,so,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,16,3,,t1,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,21,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,28,3,,,,,,,,,,TRUE,FALSE
,,,Esch,24,1,,,,,,,,,,TRUE,FALSE
,,,Esch,20,1,,,,,,,,,,TRUE,FALSE
,,,Esch,27,1,,,,,,,,,,TRUE,FALSE
,,,Esch,20,1,,,,,,,,,,TRUE,FALSE
,,,Esch,23,7,,,1,,,1,,,,TRUE,FALSE
,,,Esch,22,1,,,,,,,,,,TRUE,FALSE
,,,Esch,27,2,,,,,,,,,,TRUE,FALSE
,,,Esch,22,1,,,,,,,,,,TRUE,FALSE
,,,Esch,18,5,,,1,t1,,,,,,TRUE,FALSE
,,,Esch,27,3,,,,,,1,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,sw,Esch,35,1,,,,,,,,,,TRUE,FALSE
,,,bah,30,,,,,,,,,,,TRUE,FALSE
252,,,ulme,16,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,hbu,5,,,,,,,,,,,TRUE,FALSE
253,,,hbu,5,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,13,,,,,,,,,,,TRUE,FALSE
254,,,bah,12,,,,,,,,,,,TRUE,FALSE
,,,bah,18,,,,,,,,,,,TRUE,FALSE
,,,Esch,30,3,,,,,,,,,,TRUE,FALSE
,,,bah,6,,,,,,,,,,,TRUE,FALSE
,,no,Esch,22,1,,,,,,,,,,TRUE,FALSE
,,,bah,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,19,7,,,,,,,1,,,TRUE,FALSE
255,,so,Esch,29,3,,,,,,,,,,TRUE,FALSE
,,,Esch,32,4,,,,,,,1,,,TRUE,FALSE
,,sw,Esch,16,3,,,,,,1,,,,TRUE,FALSE
,,,bah,600,,,,,,,,,,,TRUE,FALSE
,,nw,Esch,36,1,,,,,,,,,,TRUE,FALSE
,,,Esch,17,1,,,,,,,,,,TRUE,FALSE
,,,Esch,23,1,,,,,,,,,,TRUE,FALSE
,,,Esch,36,1,,,,,,,,,,TRUE,FALSE
,,,Esch,23,1,,,,,,,,,,TRUE,FALSE
,,,Esch,24,3,,,,,,,1,,krebs galle,TRUE,FALSE
,,no,Esch,39,2,,,,,,,,,,TRUE,FALSE
,,,Esch,38,3,,,,,,,,,,TRUE,FALSE
,,,wki,25,,,,,,,,,,,TRUE,FALSE
256,,so,Esch,46,3,,,,,,1,,,markiert?,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,bah,111,,,,,,,,,,,TRUE,FALSE
,,,Esch,81,6,,,1,t1,,,2,,,TRUE,FALSE
,,no,Esch,80,6,,,2,,,,1,,krebs galle,TRUE,FALSE
,,,Esch,58,11,,,,,1,,3,,krebs galle,TRUE,FALSE
,,sw,Esch,25,2,,,,,,,,,stark kriechend,TRUE,FALSE
,,,Esch,36,8,,,,,,2,,,,TRUE,FALSE
,,,Esch,106,8,,,1,,,,1,,,TRUE,FALSE
,,,Esch,45,6,,,,,,2,1,,,TRUE,FALSE
,,,Esch,27,5,,,,,,,1,,,TRUE,FALSE
,,,Esch,102,6,,,,,,,,,,TRUE,FALSE
,,,Esch,65,5,,,2,,,,1,,,TRUE,FALSE
257,,,Esch,47,12,,,,,,,3,,,TRUE,FALSE
,,,bah,73,,,,,,,,,,,TRUE,FALSE
,,,Esch,23,2,,,,,,,,,,TRUE,FALSE
,,no,Esch,31,3,,,,,,,,,,TRUE,FALSE
,,,Esch,23,1,,,,,,,,,,TRUE,FALSE
,,,Esch,50,6,,,,,,,1,,,TRUE,FALSE
,,,Esch,62,8,,,2,t1,,1,,,,TRUE,FALSE
,,,Esch,32,4,,,1,,,1,,,,TRUE,FALSE
,,sw,Esch,44,8,,,2,,,,,,,TRUE,FALSE
,,,Esch,30,4,,,,,,1,,,,TRUE,FALSE
,,,Esch,16,4,,,,,1,,,,,TRUE,FALSE
,,,Esch,45,8,,,,,,1,,,,TRUE,FALSE
,,,Esch,23,3,,,,,,1,,,,TRUE,FALSE
,,,Esch,53,5,,,1,,,,,,,TRUE,FALSE
,,,Esch,56,5,,,,,,,1,,,TRUE,FALSE
,,,Esch,24,4,,,t1,,,,,,,TRUE,FALSE
,,so,Esch,71,7,,,2,,,,,,,TRUE,FALSE
258,,so,Esch,15,3,,,,,,,,,,TRUE,FALSE
,,,Esch,54,8,,,,,,,,,,TRUE,FALSE
,,,Esch,45,4,,,,,,,,,,TRUE,FALSE
,,,Esch,36,2,,,,,,,,,,TRUE,FALSE
,,,Esch,37,2,,,,,,,,,,TRUE,FALSE
,,no,Esch,66,7,,,,,,2,,,,TRUE,FALSE
,,nw,Esch,39,7,,,,,,,2,,,TRUE,FALSE
,,,Esch,47,4,,,,,,,2,,,TRUE,FALSE
,,,Esch,25,2,,,,,,,1,,,TRUE,FALSE
,,sw,Esch,16,2,,,,,,1,,,,TRUE,FALSE
259,,no,Esch,11,2,,,1,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,Esch,31,3,,,,,1,,,,,TRUE,FALSE
,,,bah,15,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,Esch,17,1,,,,,,,,,,TRUE,FALSE
,,,Esch,35,1,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,rbu,18,,,,,,,,,,,TRUE,FALSE
,,,rbu,17,,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,liegend umgeknickz,TRUE,FALSE
,,,Esch,7,2,,,1,,,,,,,TRUE,FALSE
,,sw,Esch,17,1,,,,,,,,,,TRUE,FALSE
260,,,Esch,7,3,,,1,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,sw,Esch,9,2,,,,,,,,,,TRUE,FALSE
,,nw,Esch,16,3,,,,,,,1,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,2,,t1,,,,,,,,TRUE,FALSE
,,no,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,stark umgeknickz,TRUE,FALSE
,,,hbu,10,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
261,TRUE,so,Esch,12,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,16,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,4,,,,,,,t1,,,TRUE,FALSE
,,no,Esch,8,1,,,,,,,,,stark umgeknickt,TRUE,FALSE
,,,Esch,12,2,,,t1,,,,,,,TRUE,FALSE
,,,Esch,28,5,,,,,,t1,,,,TRUE,FALSE
,,nw,Esch,23,1,,,,,,,,,,TRUE,FALSE
262,TRUE,sw,Esch,52,13,,,,,,,5,,umgefahren,TRUE,FALSE
,,,Esch,39,8,,1,,,,,t1,,,TRUE,FALSE
,,,Esch,25,7,,,1,,,,1,,umgeknickt,TRUE,FALSE
,,,bah,68,,,,,,,,,,,TRUE,FALSE
,,so,Esch,25,5,,,,,,,1,,umgefahren,TRUE,FALSE
,,,Esch,44,6,,,,,,,t1,,umgefahren,TRUE,FALSE
,,,Esch,8,6,,,,,,,1,,umgefahren,TRUE,FALSE
,,,Esch,28,3,,,,,,,1,,,TRUE,FALSE
,,,Esch,15,4,,,,,,,t1,,,TRUE,FALSE
,,,bah,28,,,,,,,,,,,TRUE,FALSE
263,TRUE,nw,Esch,29,4,,,,,,,2,,umgefahren,TRUE,FALSE
,,,bah,66,,,,,,,,,,,TRUE,FALSE
,,,Esch,25,4,,,,,,,1,,stark umgeknickt,TRUE,FALSE
,,,Esch,23,4,,,,,,,,,stark umgeknickt,TRUE,FALSE
,,,Esch,46,6,,,,,,,3,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,, eiche,9,,,,,,,,,,,TRUE,FALSE
,,,bah,22,,,,,,,,,,,TRUE,FALSE
,,,bah,24,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,stark umgeknickt,TRUE,FALSE
,,,Esch,23,1,,,,,,,,,,TRUE,FALSE
,,,Esch,31,3,,t1,,,,,,,,TRUE,FALSE
,,no,Esch,31,3,,,,,,,1,,umgefahren,TRUE,FALSE
,,,Esch,57,7,,,,,,2,,,,TRUE,FALSE
,,,bah,70,,,,,,,,,,,TRUE,FALSE
,,,bah,31,,,,,,,,,,,TRUE,FALSE
,,,Esch,44,4,,,1,,,1,,,,TRUE,FALSE
,,,Esch,25,1,,,,,,,,,,TRUE,FALSE
,,,bah,31,,,,,,,,,,,TRUE,FALSE
,,,bah,24,,,,,,,,,,,TRUE,FALSE
,,,Esch,39,4,,,t3,,,,,,,TRUE,FALSE
,,,rbu,21,,,,,,,,,,,TRUE,FALSE
,,,Esch,20,3,,,,,,,t1,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,48,5,,,,,,,1,,stark umgeknickt,TRUE,FALSE
,,,rbu,55,,,,,,,,,,,TRUE,FALSE
264,TRUE,,bah,25,,,,,,,,,,,TRUE,FALSE
,,,bah,12,,,,,,,,,,,TRUE,FALSE
,,,bah,68,,,,,,,,,,stockausschlag,TRUE,FALSE
,,,bah,57,,,,,,,,,,,TRUE,FALSE
,,,bah,34,,,,,,,,,,,TRUE,FALSE
,,,bah,14,,,,,,,,,,,TRUE,FALSE
,,,bah,31,,,,,,,,,,,TRUE,FALSE
,,,bah,22,,,,,,,,,,,TRUE,FALSE
,,,bah,15,,,,,,,,,,,TRUE,FALSE
,,,Esch,32,4,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,1,,,,,,,,,TRUE,FALSE
,,,bah,18,,,,,,,,,,,TRUE,FALSE
,,,Esch,45,2,,,,,,,,,,TRUE,FALSE
,,,bah,13,,,,,,,,,,,TRUE,FALSE
,,,Esch,19,1,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,bah,15,,,,,,,,,,,TRUE,FALSE
,,,bah,18,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,sw,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,nw,Esch,10,2,,,,,,,1,,stark umgeknickt,TRUE,FALSE
,,,bah,22,,,,,,,,,,,TRUE,FALSE
,,,bah,22,,,,,,,,,,,TRUE,FALSE
,,,Esch,31,14,,,,,,,2,,,TRUE,FALSE
,,,bah,22,,,,,,,,,,,TRUE,FALSE
,,,bah,27,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,29,1,,,,,,,,,,TRUE,FALSE
265,,so,Esch,18,2,,,,,,,,,,TRUE,FALSE
,,,Esch,18,3,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,bah,18,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,2,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,t1,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,bah,13,,,,,,,,,,,TRUE,FALSE
266,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,14,,,,,,,,,,,TRUE,FALSE
,,,bah,12,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
267,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,hbu,5,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,4,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,4,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,sw,Esch,5,2,,,,,,,t1,,,TRUE,FALSE
,,mitte,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,bah,5,,,,,,,,,,,TRUE,FALSE
,,,hbu,8,,,,,,,,,,,TRUE,FALSE
,,,bah,5,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,no,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,hbu,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
268,,, eiche,23,,,,,,,,,,,TRUE,FALSE
,,,bah,6,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,so,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,, eiche,9,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,,,,,,,,,,,TRUE,FALSE
,,,bah,13,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,, eiche,12,,,,,,,,,,,TRUE,FALSE
,,,bah,14,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,bah,12,,,,,,,,,,,TRUE,FALSE
,,,bah,13,,,,,,,,,,,TRUE,FALSE
,,,rbu,21,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,, eiche,15,,,,,,,,,,,TRUE,FALSE
,,, eiche,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,sw,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,rbu,26,,,,,,,,,,,TRUE,FALSE
,,,bah,14,,,,,,,,,,,TRUE,FALSE
,,nw,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,17,,,,,,,,,,,TRUE,FALSE
,,, eiche,15,,,,,,,,,,,TRUE,FALSE
,,,sah,12,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,6,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,no,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,, eiche,15,,,,,,,,,,,TRUE,FALSE
,,, eiche,12,,,,,,,,,,,TRUE,FALSE
,,, eiche,10,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
,,, eiche,12,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,15,,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,, eiche,11,,,,,,,,,,,TRUE,FALSE
,,,bah,8,,,,,,,,,,,TRUE,FALSE
269,,, eiche,12,,,,,,,,,,,TRUE,FALSE
,,so,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,bah,10,,,,,,,,,,,TRUE,FALSE
,,,bah,7,,,,,,,,,,,TRUE,FALSE
,,,bah,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,rbu,17,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,,bah,11,,,,,,,,,,,TRUE,FALSE
,,sw,Esch,8,3,,,,t1,,,2,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
