Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,esch,14,2,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,4,1,t,,,,,,,,,,
,,,,esch,8,1,t,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8798,t,no,t,esch,15,3,,,,,,1,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,,,lindewi,30,,,,,,,,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,nw,t,esch,15,4,,,,,,,t4,,,,"tot, ets?"
,,,,bah,23,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,lindewi,23,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,2,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,sw,t,esch,11,2,,,,,,,,,,,
,,,,hbu,8,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,so,t,esch,25,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,16,2,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,22,6,,,,,,t1,1,20,,,
,,,,esch,15,1,,,,,,,,,,,
8799,,sw,t,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,t1,,6,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,1,,,,tot
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,lindewi,6,,,,,,,,,,,,
8800,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,4,2,,,,,,,,,,x ,liegend
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,1,,,,
,,,,esch,6,1,,,,,,,,,,x,liegend
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,13,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
8801,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,sw,t,esch,8,1,,t1,,,,,,7,,,
8802,,sw,t,esch,15,3,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,x,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,18,3,,,t1,,,,,8,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,15,3,,,t1,,,,,13,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,,,,,
,,nw,t,esch,12,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,15,2,,,t1,,,,,8,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,3,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
8803,,no,t,esch,19,1,,,,,,,,,,,
,,,,esch,19,4,,,,,t1,1,,19,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,16,2,,,,,,,,,,,
,,,,sah,3,,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,totholz liegt darauf
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,14,4,,,1,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,15,4,,,t1,,,,,10,,,
,,,,esch,20,3,,,t1,,,,,15,,,
,,,,esch,19,2,,,,,,,,,,,
,,,,esch,16,5,,,,,,,2,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,1,,,,
8804,,so,t,esch,13,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,no,,esch,20,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,15,3,,,t1,,,,,12,,,
,,,,esch,12,2,,,t1,,,,,7,,,
,,nw,t,esch,13,3,,,,,,,1,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,3,,,,,,,t1,8,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,15,2,,,,,,,1,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,11,2,,,t1,,,,,7,,,
,,sw,t,esch,10,3,,,,,,,3,,,,tot
,,,,esch,15,5,,,t1,,,,,13,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
8805,,nw,t,esch,12,2,,,,,,,1,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,no,t,esch,16,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,14,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,t1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,sah,12,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,15,2,,t1,,,,,,7,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,20,2,,,,,,,1,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,rbu,27,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,17,2,,,,,,,1,,,,
,,,,esch,13,4,,,t1,,,,,9,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
8806,,so,t,esch,11,1,,,,,,,t1,,,,tot
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,5,1,,,,,,,t1,,,,tot
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,1,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,9,,,,,,,,,,,,
8807,,,,bah,9,,,,,,,,,,,,
,,so,t,esch,6,2,,t2,,,,,,4,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,ulmeb,14,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
8808,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,sw,t,esch,10,2,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,3,,,,,,1,,,,,
8809,,sw,t,esch,8,1,,,,,,,,,,,
,,,,ulmeb,25,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
8810,,so,t,esch,13,1,,,,,,,1,,,,tot
,,,,esch,14,4,,,t3,,,,,9,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,15,2,,,,,t1,,,15,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,9,1,,,,,t1,,,9,,,
,,,,esch,6,1,,,,,t1,,,6,,,
,,,,esch,7,2,,,1,,,,,,,,
,,,,ulmeb,15,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,18,2,,t1,,,,,,12,,,
,,,,rbu,11,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,14,2,,,,,t1,,,14,,,
,,,,esch,18,3,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,12,5,,,,,,,t3,11,,,
,,,,esch,18,3,,,,,,1,,,,,
,,,,esch,14,3,,,,,,,t2,10,,,
,,,,esch,19,2,,,,,,,,,,,
,,,,esch,17,2,,t1,,,,,,11,,,
,,,,esch,11,2,,,,,,,1,,,,
,,,,esch,4,1,,,,,,,,,,,
,,sw,t,esch,14,2,,,,,t1,,1,14,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,4,2,,,,,,,1,,,,
,,,,esch,19,4,,t1,,,,,,17,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,9,2,,,,,t1,,1,8,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,16,3,,,t2,,,,,13,,,
,,nw,t,esch,17,4,,,,,,,,,,,
,,,,esch,25,4,,,t2,,,,,17,,,
,,,,esch,16,3,,,,,,,2,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,6,2,,,1,,,,,6,,,
,,,,esch,22,5,,,,,,,1,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,2,1,,,,,,,,,,,
,,,,esch,16,2,,,,,,,1,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,12,4,,1,t1,,,,,9,,,
,,,,esch,12,3,,,t2,,,,,8,,,
,,,,esch,19,3,,t1,,,,,,11,,,
,,,,rbu,19,,,,,,,,,,,,
,,,,esch,14,2,,,,,,,t1,10,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,no,t,esch,11,3,,,,,,,2,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
8811,,so,t,esch,13,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,13,3,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,2,,,t1,,,,,7,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,4,,,,,,,1,,,,
,,sw,t,esch,8,2,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
8812,,sw,t,esch,17,6,,,,,,,1,,,,
,,,,esch,7,5,,,,,,,1,,,,
,,,,esch,17,3,,,,,,1,,,,,
,,,,esch,10,3,,,,,,,2,,,,
,,,,esch,11,4,,,,,,1,,,,,
,,,,esch,13,3,,,,,,1,,,,,
,,nw,t,esch,13,1,,,,,,,,,,t,
,,,,esch,12,1,,,,,,,,,,,
,,no,t,esch,14,3,,,,,,,1,,,,
,,,,esch,15,6,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,18,5,,,,,t2,,,,,,
,,,,esch,16,6,,,,,,,,,,,
,,,,esch,11,1,,,,,t1,,,,,,
,,,,esch,11,3,,,,,,1,,,,,
,,,,esch,13,4,,,,,,,1,,,,
8813,,no,t,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,14,4,,,,,,,,,,,
,,,,esch,14,3,,,,,,,2,,,,
,,,,rbu,29,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,16,4,,,,,t1,,,,,,
,,,,esch,7,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,lindewi,12,,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,kirsche,12,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,14,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,4,,,,,,,2,,,,
,,,,esch,16,2,,,t1,,,,,10,,,
,,,,esch,5,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,12,2,,,,,,,2,,,,tot
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,18,4,,,t1,,,,,17,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,ulmeb,8,,,,,,,,,,,,
,,nw,t,esch,16,1,,,,,,,,,,,
,,,,esch,14,3,,,,,,,,,,,
,,,,esch,12,4,,,,,,1,t2,,t2,,
8814,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,11,4,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,rbu,57,,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,nw,t,esch,16,1,,,,,,,1,,,,tot
8815,t,so,t,esch,13,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,ulmeb,20,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,22,9,,,1,,,,,,,,
,,sw,t,esch,25,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,19,6,,t1,,,,,,13,,,
,,,,lindewi,15,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,24,2,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,lindewi,9,,,,,,,,,,,,
,,nw,t,esch,19,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,5,3,,,,,,,1,,,,
,,,,esch,10,3,,,,,,1,1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,20,6,,t1,,,,,,15,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,no,t,esch,11,2,,,,,,,1,,,,
,,,,esch,14,2,,,,,,,,,,,
